time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.front_left,.front_right,.rear_left,.rear_right
2021/09/10/13:52:49.457789,2008,1631296369,457576751,,1,60,62,64
2021/09/10/13:52:49.483816,2009,1631296369,483503580,,2,60,62,64
2021/09/10/13:52:49.499583,2010,1631296369,499408006,,3,60,62,64
2021/09/10/13:52:49.525633,2011,1631296369,525425195,,4,60,62,64
2021/09/10/13:52:49.541793,2012,1631296369,541464090,,5,60,62,64
2021/09/10/13:52:49.557842,2013,1631296369,557454586,,6,60,63,64
2021/09/10/13:52:49.584163,2014,1631296369,583497285,,7,60,63,66
2021/09/10/13:52:49.600137,2015,1631296369,599497795,,8,63,63,66
2021/09/10/13:52:49.626057,2016,1631296369,625336885,,9,63,63,66
2021/09/10/13:52:49.642189,2017,1631296369,641388654,,10,63,63,66
2021/09/10/13:52:49.658415,2018,1631296369,657394647,,11,63,63,66
2021/09/10/13:52:49.684914,2019,1631296369,684322357,,12,63,63,66
2021/09/10/13:52:49.701027,2020,1631296369,700319528,,13,63,63,66
2021/09/10/13:52:49.727020,2021,1631296369,726188659,,14,63,63,66
2021/09/10/13:52:49.742935,2022,1631296369,742205142,,15,63,67,66
2021/09/10/13:52:49.758654,2023,1631296369,758149623,,16,68,67,70
2021/09/10/13:52:49.784563,2024,1631296369,784012556,,17,68,67,70
2021/09/10/13:52:49.800437,2025,1631296369,799953222,,18,68,67,70
2021/09/10/13:52:49.826737,2026,1631296369,825948953,,19,68,67,70
2021/09/10/13:52:49.842478,2027,1631296369,841960430,,20,68,67,70
2021/09/10/13:52:49.859089,2028,1631296369,857942342,,21,68,67,70
2021/09/10/13:52:49.884463,2029,1631296369,883886337,,22,68,67,70
2021/09/10/13:52:49.900402,2030,1631296369,899854421,,23,68,67,70
2021/09/10/13:52:49.926545,2031,1631296369,925709724,,24,68,68,72
2021/09/10/13:52:49.942594,2032,1631296369,941746711,,25,72,68,72
2021/09/10/13:52:49.958755,2033,1631296369,957749843,,26,72,68,72
2021/09/10/13:52:49.984175,2034,1631296369,983675956,,27,72,68,72
2021/09/10/13:52:50.000412,2035,1631296369,999713182,,28,72,68,72
2021/09/10/13:52:50.026180,2036,1631296370,25556087,,29,72,68,72
2021/09/10/13:52:50.042070,2037,1631296370,41555166,,30,72,68,72
2021/09/10/13:52:50.058489,2038,1631296370,57620763,,31,72,68,72
2021/09/10/13:52:50.084165,2039,1631296370,83506584,,32,72,70,74
2021/09/10/13:52:50.099971,2040,1631296370,99382400,,33,75,70,74
2021/09/10/13:52:50.125844,2041,1631296370,125398397,,34,75,70,74
2021/09/10/13:52:50.142206,2042,1631296370,141494989,,35,75,70,74
2021/09/10/13:52:50.157841,2043,1631296370,157347440,,36,75,70,74
2021/09/10/13:52:50.185269,2044,1631296370,184459686,,37,75,70,74
2021/09/10/13:52:50.201175,2045,1631296370,200336456,,38,75,70,74
2021/09/10/13:52:50.226929,2046,1631296370,226297616,,39,75,70,74
2021/09/10/13:52:50.243456,2047,1631296370,242407321,,40,76,77,75
2021/09/10/13:52:50.258978,2048,1631296370,258169174,,41,76,77,75
2021/09/10/13:52:50.284855,2049,1631296370,284220218,,42,76,77,75
2021/09/10/13:52:50.300943,2050,1631296370,300123929,,43,76,77,75
2021/09/10/13:52:50.326633,2051,1631296370,326041221,,44,76,77,75
2021/09/10/13:52:50.342766,2052,1631296370,342057466,,45,76,77,75
2021/09/10/13:52:50.358653,2053,1631296370,357988595,,46,76,77,75
2021/09/10/13:52:50.384544,2054,1631296370,383954763,,47,76,77,75
2021/09/10/13:52:50.400939,2055,1631296370,400011301,,48,79,75,76
2021/09/10/13:52:50.426154,2056,1631296370,425795316,,49,79,75,76
2021/09/10/13:52:50.441909,2057,1631296370,441640138,,50,79,75,76
2021/09/10/13:52:50.458355,2058,1631296370,457772731,,51,79,75,76
2021/09/10/13:52:50.484300,2059,1631296370,483715534,,52,79,75,76
2021/09/10/13:52:50.500155,2060,1631296370,499722719,,53,79,75,76
2021/09/10/13:52:50.525940,2061,1631296370,525584697,,54,79,75,76
2021/09/10/13:52:50.541727,2062,1631296370,541460514,,55,82,75,79
2021/09/10/13:52:50.557994,2063,1631296370,557515621,,56,82,76,79
2021/09/10/13:52:50.583772,2064,1631296370,583492517,,57,82,76,79
2021/09/10/13:52:50.599836,2065,1631296370,599402427,,58,82,76,79
2021/09/10/13:52:50.625729,2066,1631296370,625380516,,59,82,76,79
2021/09/10/13:52:50.641667,2067,1631296370,641291618,,60,82,76,79
2021/09/10/13:52:50.658207,2068,1631296370,657471895,,61,82,76,79
2021/09/10/13:52:50.684687,2069,1631296370,684352874,,62,82,76,79
2021/09/10/13:52:50.701079,2070,1631296370,700344800,,63,82,79,81
2021/09/10/13:52:50.726570,2071,1631296370,726176977,,64,82,79,81
2021/09/10/13:52:50.742784,2072,1631296370,742213964,,65,82,79,81
2021/09/10/13:52:50.759093,2073,1631296370,758289575,,66,82,79,81
2021/09/10/13:52:50.784420,2074,1631296370,784062862,,67,82,79,81
2021/09/10/13:52:50.800532,2075,1631296370,800103425,,68,82,79,81
2021/09/10/13:52:50.826442,2076,1631296370,826014757,,69,82,79,81
2021/09/10/13:52:50.842458,2077,1631296370,841971635,,70,84,79,80
2021/09/10/13:52:50.858566,2078,1631296370,858077526,,71,84,80,80
2021/09/10/13:52:50.884659,2079,1631296370,883948087,,72,84,80,80
2021/09/10/13:52:50.900723,2080,1631296370,900030851,,73,84,80,80
2021/09/10/13:52:50.926425,2081,1631296370,925880193,,74,84,80,80
2021/09/10/13:52:50.942127,2082,1631296370,941825389,,75,84,80,80
2021/09/10/13:52:50.958355,2083,1631296370,957901954,,76,84,80,80
2021/09/10/13:52:50.984330,2084,1631296370,983841896,,77,82,89,80
2021/09/10/13:52:51.000375,2085,1631296370,999742269,,78,82,89,80
2021/09/10/13:52:51.026114,2086,1631296371,25721788,,79,82,89,80
2021/09/10/13:52:51.042369,2087,1631296371,41722536,,80,82,89,80
2021/09/10/13:52:51.058427,2088,1631296371,57738780,,81,82,89,80
2021/09/10/13:52:51.084090,2089,1631296371,83598852,,82,82,89,80
2021/09/10/13:52:51.100166,2090,1631296371,99612951,,83,82,89,80
2021/09/10/13:52:51.125834,2091,1631296371,125516653,,84,85,87,80
2021/09/10/13:52:51.141955,2092,1631296371,141481637,,85,85,87,84
2021/09/10/13:52:51.158333,2093,1631296371,157638072,,86,85,87,84
2021/09/10/13:52:51.183921,2094,1631296371,183473348,,87,85,87,84
2021/09/10/13:52:51.199794,2095,1631296371,199339866,,88,85,87,84
2021/09/10/13:52:51.225574,2096,1631296371,225275039,,89,85,87,84
2021/09/10/13:52:51.241696,2097,1631296371,241300106,,90,85,87,84
2021/09/10/13:52:51.257944,2098,1631296371,257372856,,91,88,83,88
2021/09/10/13:52:51.284682,2099,1631296371,284247875,,92,88,83,88
2021/09/10/13:52:51.300761,2100,1631296371,300241231,,93,88,83,88
2021/09/10/13:52:51.326767,2101,1631296371,326284885,,94,88,83,88
2021/09/10/13:52:51.342286,2102,1631296371,342050552,,95,88,83,88
2021/09/10/13:52:51.358749,2103,1631296371,358134984,,96,88,83,88
2021/09/10/13:52:51.384663,2104,1631296371,384087800,,97,89,83,88
2021/09/10/13:52:51.400570,2105,1631296371,400071859,,98,89,90,88
2021/09/10/13:52:51.426455,2106,1631296371,426080703,,99,89,90,88
2021/09/10/13:52:51.442333,2107,1631296371,441944599,,100,89,90,88
2021/09/10/13:52:51.458936,2108,1631296371,458027839,,101,89,90,88
2021/09/10/13:52:51.484287,2109,1631296371,483862638,,102,89,90,88
2021/09/10/13:52:51.500217,2110,1631296371,499833106,,103,89,90,88
2021/09/10/13:52:51.526185,2111,1631296371,525781154,,104,90,90,88
2021/09/10/13:52:51.541897,2112,1631296371,541652917,,105,90,86,88
2021/09/10/13:52:51.558259,2113,1631296371,557804584,,106,90,86,88
2021/09/10/13:52:51.584133,2114,1631296371,583724260,,107,90,86,88
2021/09/10/13:52:51.600380,2115,1631296371,599729537,,108,90,86,88
2021/09/10/13:52:51.625944,2116,1631296371,625534772,,109,90,86,88
2021/09/10/13:52:51.641930,2117,1631296371,641514778,,110,90,86,88
2021/09/10/13:52:51.658234,2118,1631296371,657578468,,111,90,93,88
2021/09/10/13:52:51.683987,2119,1631296371,683540582,,112,90,93,89
2021/09/10/13:52:51.700111,2120,1631296371,699494600,,113,90,93,89
2021/09/10/13:52:51.725691,2121,1631296371,725370407,,114,90,93,89
2021/09/10/13:52:51.741680,2122,1631296371,741342782,,115,90,93,89
2021/09/10/13:52:51.758258,2123,1631296371,757464170,,116,90,93,89
2021/09/10/13:52:51.784682,2124,1631296371,784334421,,117,91,93,89
2021/09/10/13:52:51.800928,2125,1631296371,800391912,,118,91,91,93
2021/09/10/13:52:51.826552,2126,1631296371,826223611,,119,91,91,93
2021/09/10/13:52:51.842527,2127,1631296371,842197656,,120,91,91,93
2021/09/10/13:52:51.859004,2128,1631296371,858255386,,121,91,91,93
2021/09/10/13:52:51.884513,2129,1631296371,884103536,,122,91,91,93
2021/09/10/13:52:51.900585,2130,1631296371,900107145,,123,91,91,93
2021/09/10/13:52:51.926290,2131,1631296371,926011085,,124,91,93,93
2021/09/10/13:52:51.942397,2132,1631296371,942010879,,125,91,93,92
2021/09/10/13:52:52.029491,2133,1631296372,29193639,,126,91,93,92
2021/09/10/13:52:52.030796,2134,1631296372,30519723,,127,91,93,92
2021/09/10/13:52:52.031275,2135,1631296372,30984878,,128,91,93,92
2021/09/10/13:52:52.058086,2136,1631296372,56943655,,129,93,93,92
2021/09/10/13:52:52.058134,2137,1631296372,57630300,,130,93,93,93
2021/09/10/13:52:52.084317,2138,1631296372,83846807,,131,93,93,93
2021/09/10/13:52:52.100235,2139,1631296372,99761486,,132,93,93,93
2021/09/10/13:52:52.126028,2140,1631296372,125624418,,133,93,93,93
2021/09/10/13:52:52.142049,2141,1631296372,141668558,,134,93,93,93
2021/09/10/13:52:52.158196,2142,1631296372,157683849,,135,96,93,93
2021/09/10/13:52:52.184081,2143,1631296372,183674812,,136,96,95,97
2021/09/10/13:52:52.200337,2144,1631296372,199599027,,137,96,95,97
2021/09/10/13:52:52.225811,2145,1631296372,225477933,,138,96,95,97
2021/09/10/13:52:52.241853,2146,1631296372,241416454,,139,96,95,97
2021/09/10/13:52:52.258347,2147,1631296372,257623910,,140,96,95,97
2021/09/10/13:52:52.283891,2148,1631296372,283494710,,141,96,95,97
2021/09/10/13:52:52.300032,2149,1631296372,299450159,,142,98,96,98
2021/09/10/13:52:52.325674,2150,1631296372,325368881,,143,98,96,98
2021/09/10/13:52:52.341632,2151,1631296372,341255426,,144,98,96,98
2021/09/10/13:52:52.358263,2152,1631296372,357333421,,145,98,96,98
2021/09/10/13:52:52.384592,2153,1631296372,384212732,,146,98,96,98
2021/09/10/13:52:52.400652,2154,1631296372,400227546,,147,98,96,98
2021/09/10/13:52:52.426517,2155,1631296372,426143169,,148,100,106,102
2021/09/10/13:52:52.442447,2156,1631296372,442093133,,149,100,106,102
2021/09/10/13:52:52.458995,2157,1631296372,458231210,,150,100,106,102
2021/09/10/13:52:52.484492,2158,1631296372,484012126,,151,100,106,102
2021/09/10/13:52:52.500409,2159,1631296372,500000953,,152,100,106,102
2021/09/10/13:52:52.526242,2160,1631296372,525958776,,153,104,106,102
2021/09/10/13:52:52.542460,2161,1631296372,541971921,,154,104,101,102
2021/09/10/13:52:52.558650,2162,1631296372,558022260,,155,104,101,102
2021/09/10/13:52:52.584278,2163,1631296372,583864212,,156,104,101,102
2021/09/10/13:52:52.600634,2164,1631296372,599917411,,157,104,101,102
2021/09/10/13:52:52.626105,2165,1631296372,625775337,,158,104,101,102
2021/09/10/13:52:52.642112,2166,1631296372,641780138,,159,105,101,102
2021/09/10/13:52:52.658674,2167,1631296372,657870769,,160,105,101,103
2021/09/10/13:52:52.684031,2168,1631296372,683674573,,161,105,101,103
2021/09/10/13:52:52.700197,2169,1631296372,699704170,,162,105,101,103
2021/09/10/13:52:52.726033,2170,1631296372,725631475,,163,105,101,103
2021/09/10/13:52:52.741924,2171,1631296372,741613149,,164,105,101,103
2021/09/10/13:52:52.758300,2172,1631296372,757661819,,165,107,101,104
2021/09/10/13:52:52.784035,2173,1631296372,783579587,,166,107,102,104
2021/09/10/13:52:52.800213,2174,1631296372,799508810,,167,107,102,104
2021/09/10/13:52:52.825998,2175,1631296372,825500011,,168,107,102,104
2021/09/10/13:52:52.841858,2176,1631296372,841383934,,169,107,102,104
2021/09/10/13:52:52.858420,2177,1631296372,857572317,,170,107,102,104
2021/09/10/13:52:52.884803,2178,1631296372,884371280,,171,107,105,102
2021/09/10/13:52:52.900689,2179,1631296372,900337457,,172,107,105,102
2021/09/10/13:52:52.926556,2180,1631296372,926192760,,173,107,105,102
2021/09/10/13:52:52.942481,2181,1631296372,942182779,,174,107,105,102
2021/09/10/13:52:52.958902,2182,1631296372,958222389,,175,107,105,102
2021/09/10/13:52:52.984361,2183,1631296372,984066009,,176,106,105,102
2021/09/10/13:52:53.000611,2184,1631296373,148057,,177,106,103,103
2021/09/10/13:52:53.026632,2185,1631296373,26024103,,178,106,103,103
2021/09/10/13:52:53.042289,2186,1631296373,41953802,,179,106,103,103
2021/09/10/13:52:53.058787,2187,1631296373,58095455,,180,106,103,103
2021/09/10/13:52:53.084199,2188,1631296373,83950757,,181,108,103,103
2021/09/10/13:52:53.100411,2189,1631296373,99887132,,182,108,103,103
2021/09/10/13:52:53.126136,2190,1631296373,125841379,,183,108,106,105
2021/09/10/13:52:53.142566,2191,1631296373,141857147,,184,108,106,105
2021/09/10/13:52:53.158509,2192,1631296373,157933950,,185,108,106,105
2021/09/10/13:52:53.184099,2193,1631296373,183745145,,186,108,106,105
2021/09/10/13:52:53.200373,2194,1631296373,199755191,,187,109,106,105
2021/09/10/13:52:53.225917,2195,1631296373,225643873,,188,109,106,109
2021/09/10/13:52:53.242060,2196,1631296373,241636514,,189,109,106,109
2021/09/10/13:52:53.258617,2197,1631296373,257676124,,190,109,106,109
2021/09/10/13:52:53.283960,2198,1631296373,283586978,,191,109,106,109
2021/09/10/13:52:53.300447,2199,1631296373,299618482,,192,109,106,109
2021/09/10/13:52:53.325843,2200,1631296373,325457334,,193,109,106,109
2021/09/10/13:52:53.341875,2201,1631296373,341406106,,194,109,105,108
2021/09/10/13:52:53.358195,2202,1631296373,357641220,,195,109,105,108
2021/09/10/13:52:53.384649,2203,1631296373,384350061,,196,109,105,108
2021/09/10/13:52:53.401524,2204,1631296373,400330543,,197,109,105,108
2021/09/10/13:52:53.426590,2205,1631296373,426263570,,198,110,105,108
2021/09/10/13:52:53.442416,2206,1631296373,442170381,,199,110,109,107
2021/09/10/13:52:53.458656,2207,1631296373,458259105,,200,110,109,107
2021/09/10/13:52:53.484568,2208,1631296373,484217405,,201,110,109,107
2021/09/10/13:52:53.500937,2209,1631296373,500213623,,202,110,109,107
2021/09/10/13:52:53.526492,2210,1631296373,526065587,,203,111,109,107
2021/09/10/13:52:53.542608,2211,1631296373,542119979,,204,111,109,107
2021/09/10/13:52:53.558934,2212,1631296373,558190345,,205,111,106,107
2021/09/10/13:52:53.584385,2213,1631296373,584009170,,206,111,106,107
2021/09/10/13:52:53.600626,2214,1631296373,600023031,,207,111,106,107
2021/09/10/13:52:53.626395,2215,1631296373,625990629,,208,111,106,107
2021/09/10/13:52:53.642209,2216,1631296373,641851425,,209,111,106,107
2021/09/10/13:52:53.658712,2217,1631296373,657996892,,210,111,106,109
2021/09/10/13:52:53.684402,2218,1631296373,683877706,,211,111,109,109
2021/09/10/13:52:53.700383,2219,1631296373,699862957,,212,111,109,109
2021/09/10/13:52:53.726216,2220,1631296373,725756406,,213,111,109,109
2021/09/10/13:52:53.742159,2221,1631296373,741715192,,214,108,109,109
2021/09/10/13:52:53.758281,2222,1631296373,757817983,,215,108,109,109
2021/09/10/13:52:53.784537,2223,1631296373,783762693,,216,108,113,110
2021/09/10/13:52:53.800067,2224,1631296373,799683332,,217,108,113,110
2021/09/10/13:52:53.825919,2225,1631296373,825559377,,218,108,113,110
2021/09/10/13:52:53.841902,2226,1631296373,841533184,,219,110,113,110
2021/09/10/13:52:53.858253,2227,1631296373,857689380,,220,110,113,110
2021/09/10/13:52:53.884047,2228,1631296373,883588075,,221,110,115,113
2021/09/10/13:52:53.900093,2229,1631296373,899479389,,222,110,115,113
2021/09/10/13:52:53.925782,2230,1631296373,925445079,,223,110,115,113
2021/09/10/13:52:53.941792,2231,1631296373,941350698,,224,110,115,113
2021/09/10/13:52:53.957678,2232,1631296373,957352399,,225,113,115,113
2021/09/10/13:52:53.984622,2233,1631296373,984318971,,226,113,114,114
2021/09/10/13:52:54.000607,2234,1631296374,202178,,227,113,114,114
2021/09/10/13:52:54.026532,2235,1631296374,26211738,,228,113,114,114
2021/09/10/13:52:54.042687,2236,1631296374,42196512,,229,113,114,114
2021/09/10/13:52:54.058687,2237,1631296374,58229923,,230,115,114,114
2021/09/10/13:52:54.084484,2238,1631296374,84148645,,231,115,120,117
2021/09/10/13:52:54.100849,2239,1631296374,100150108,,232,115,120,117
2021/09/10/13:52:54.126851,2240,1631296374,126174926,,233,115,120,117
2021/09/10/13:52:54.142459,2241,1631296374,142052650,,234,115,120,117
2021/09/10/13:52:54.158741,2242,1631296374,158065319,,235,112,120,117
2021/09/10/13:52:54.184386,2243,1631296374,183954477,,236,112,116,117
2021/09/10/13:52:54.200494,2244,1631296374,199919462,,237,112,116,116
2021/09/10/13:52:54.226280,2245,1631296374,225881099,,238,112,116,116
2021/09/10/13:52:54.242270,2246,1631296374,241825580,,239,112,116,116
2021/09/10/13:52:54.258422,2247,1631296374,257935285,,240,118,116,116
2021/09/10/13:52:54.284164,2248,1631296374,283760547,,241,118,116,116
2021/09/10/13:52:54.300393,2249,1631296374,299840927,,242,118,115,117
2021/09/10/13:52:54.326089,2250,1631296374,325653791,,243,118,115,117
2021/09/10/13:52:54.341997,2251,1631296374,341655015,,244,118,115,117
2021/09/10/13:52:54.358144,2252,1631296374,357681751,,245,121,115,117
2021/09/10/13:52:54.384082,2253,1631296374,383647203,,246,121,115,117
2021/09/10/13:52:54.400005,2254,1631296374,399524211,,247,121,115,119
2021/09/10/13:52:54.425720,2255,1631296374,425458192,,248,121,115,119
2021/09/10/13:52:54.441761,2256,1631296374,441401004,,249,121,115,119
2021/09/10/13:52:54.458429,2257,1631296374,457570075,,250,121,115,119
2021/09/10/13:52:54.484670,2258,1631296374,484356641,,251,121,115,119
2021/09/10/13:52:54.500935,2259,1631296374,500344276,,252,121,117,119
2021/09/10/13:52:54.526666,2260,1631296374,526279211,,253,121,117,119
2021/09/10/13:52:54.542593,2261,1631296374,542214393,,254,121,117,119
2021/09/10/13:52:54.559158,2262,1631296374,558383226,,255,118,117,119
2021/09/10/13:52:54.584527,2263,1631296374,584203243,,256,118,117,119
2021/09/10/13:52:54.600650,2264,1631296374,600200414,,257,118,120,118
2021/09/10/13:52:54.626670,2265,1631296374,626057863,,258,118,120,118
2021/09/10/13:52:54.658051,2266,1631296374,657254457,,259,118,120,118
2021/09/10/13:52:54.658958,2267,1631296374,658441066,,260,116,120,118
2021/09/10/13:52:54.684387,2268,1631296374,684001207,,261,116,120,118
2021/09/10/13:52:54.700356,2269,1631296374,700002193,,262,116,124,118
2021/09/10/13:52:54.726274,2270,1631296374,725931406,,263,116,124,118
2021/09/10/13:52:54.742125,2271,1631296374,741886138,,264,116,124,118
2021/09/10/13:52:54.758592,2272,1631296374,757909536,,265,116,124,118
2021/09/10/13:52:54.784323,2273,1631296374,783886432,,266,116,126,118
2021/09/10/13:52:54.800397,2274,1631296374,799893140,,267,116,126,121
2021/09/10/13:52:54.826252,2275,1631296374,825784921,,268,116,126,121
2021/09/10/13:52:54.842078,2276,1631296374,841702461,,269,116,126,121
2021/09/10/13:52:54.858462,2277,1631296374,857834339,,270,120,126,121
2021/09/10/13:52:54.884061,2278,1631296374,883736848,,271,120,124,121
2021/09/10/13:52:54.900162,2279,1631296374,899629831,,272,120,124,125
2021/09/10/13:52:54.925984,2280,1631296374,925598144,,273,120,124,125
2021/09/10/13:52:54.941829,2281,1631296374,941494703,,274,120,124,125
2021/09/10/13:52:54.958057,2282,1631296374,957573890,,275,123,124,125
2021/09/10/13:52:54.983812,2283,1631296374,983477115,,276,123,120,122
2021/09/10/13:52:54.999939,2284,1631296374,999475002,,277,123,120,122
2021/09/10/13:52:55.025787,2285,1631296375,25425672,,278,123,120,122
2021/09/10/13:52:55.041708,2286,1631296375,41382789,,279,123,120,122
2021/09/10/13:52:55.057937,2287,1631296375,57416439,,280,120,120,122
2021/09/10/13:52:55.084892,2288,1631296375,84433794,,281,120,117,120
2021/09/10/13:52:55.100883,2289,1631296375,100363254,,282,120,117,117
2021/09/10/13:52:55.126498,2290,1631296375,126226186,,283,120,117,117
2021/09/10/13:52:55.142748,2291,1631296375,142243385,,284,120,117,117
2021/09/10/13:52:55.159400,2292,1631296375,158365011,,285,118,117,117
2021/09/10/13:52:55.184584,2293,1631296375,184142589,,286,118,118,117
2021/09/10/13:52:55.200541,2294,1631296375,200143575,,287,118,118,117
2021/09/10/13:52:55.226428,2295,1631296375,226083755,,288,118,118,117
2021/09/10/13:52:55.242441,2296,1631296375,242030858,,289,118,118,117
2021/09/10/13:52:55.258785,2297,1631296375,258143424,,290,118,118,117
2021/09/10/13:52:55.284413,2298,1631296375,283977508,,291,118,116,117
2021/09/10/13:52:55.300711,2299,1631296375,300017118,,292,118,115,115
2021/09/10/13:52:55.326328,2300,1631296375,325933694,,293,118,115,115
2021/09/10/13:52:55.342198,2301,1631296375,341833829,,294,118,115,115
2021/09/10/13:52:55.358544,2302,1631296375,357943296,,295,117,115,115
2021/09/10/13:52:55.384263,2303,1631296375,383830308,,296,116,115,115
2021/09/10/13:52:55.400276,2304,1631296375,399734973,,297,116,111,112
2021/09/10/13:52:55.426021,2305,1631296375,425699949,,298,116,111,112
2021/09/10/13:52:55.442008,2306,1631296375,441660881,,299,116,111,112
2021/09/10/13:52:55.458380,2307,1631296375,457721233,,300,116,111,112
2021/09/10/13:52:55.483976,2308,1631296375,483631134,,301,111,111,112
2021/09/10/13:52:55.499964,2309,1631296375,499630689,,302,111,109,112
2021/09/10/13:52:55.527225,2310,1631296375,526538372,,303,111,109,109
2021/09/10/13:52:55.542723,2311,1631296375,542435407,,304,111,109,109
2021/09/10/13:52:55.559331,2312,1631296375,558642625,,305,111,109,109
2021/09/10/13:52:55.584858,2313,1631296375,584482908,,306,113,109,109
2021/09/10/13:52:55.601144,2314,1631296375,600477933,,307,113,109,109
2021/09/10/13:52:55.627009,2315,1631296375,626390695,,308,113,106,108
2021/09/10/13:52:55.642830,2316,1631296375,642305612,,309,113,106,108
2021/09/10/13:52:55.659114,2317,1631296375,658492326,,310,113,106,108
2021/09/10/13:52:55.684720,2318,1631296375,684290170,,311,111,106,108
2021/09/10/13:52:55.700577,2319,1631296375,700231075,,312,111,106,108
2021/09/10/13:52:55.726583,2320,1631296375,726155042,,313,111,106,108
2021/09/10/13:52:55.742535,2321,1631296375,742132425,,314,111,98,107
2021/09/10/13:52:55.758881,2322,1631296375,758254528,,315,111,98,107
2021/09/10/13:52:55.784305,2323,1631296375,784053087,,316,111,98,107
2021/09/10/13:52:55.800435,2324,1631296375,800050020,,317,114,98,107
2021/09/10/13:52:55.826335,2325,1631296375,825972080,,318,114,98,107
2021/09/10/13:52:55.842447,2326,1631296375,841925859,,319,114,98,106
2021/09/10/13:52:55.858914,2327,1631296375,858135223,,320,114,101,102
2021/09/10/13:52:55.884341,2328,1631296375,883893728,,321,114,101,102
2021/09/10/13:52:55.900271,2329,1631296375,899864673,,322,107,101,102
2021/09/10/13:52:55.926175,2330,1631296375,925817966,,323,107,101,102
2021/09/10/13:52:55.942126,2331,1631296375,941770553,,324,107,101,102
2021/09/10/13:52:55.958437,2332,1631296375,957801103,,325,107,101,102
2021/09/10/13:52:55.984092,2333,1631296375,983736038,,326,107,105,98
2021/09/10/13:52:56.000157,2334,1631296375,999739170,,327,107,105,98
2021/09/10/13:52:56.025935,2335,1631296376,25569915,,328,100,105,98
2021/09/10/13:52:56.042054,2336,1631296376,41548728,,329,100,105,98
2021/09/10/13:52:56.058125,2337,1631296376,57644367,,330,100,105,98
